Read Model from: ./ucf10c2ndx/
Export Model to: ./ucf10c2ndx/ucf10c2ndx_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-998.95916844 -998.95916844] Freqs [Hz]: [18.705443811556353]
H1s[0][1]  Real Poles: [-882.76842982 -882.76842982] Freqs [Hz]: [14.18791932059025]
H1s[0][2]  Real Poles: [-1112.48223484 -1112.48223484] Freqs [Hz]: [47.32620470294238]
H1s[0][3]  Real Poles: [-853.2204479 -853.2204479] Freqs [Hz]: [54.07683698985748]
H1s[1][0]  Real Poles: [-640.7212615 -640.7212615] Freqs [Hz]: [51.40790505086632]
H1s[1][1]  Real Poles: [-1102.20705718 -1102.20705718] Freqs [Hz]: [33.56545945536347]
H1s[1][2]  Real Poles: [-730.74960709 -730.74960709] Freqs [Hz]: [19.523783774372706]
H1s[1][3]  Real Poles: [-302.34622955 -302.34622955] Freqs [Hz]: [44.283138491713665]
H1s[2][0]  Real Poles: [-877.33297795 -877.33297795] Freqs [Hz]: [45.49815476279285]
H1s[2][1]  Real Poles: [-528.56624126 -528.56624126] Freqs [Hz]: [58.793215772049486]
H1s[2][2]  Real Poles: [-1305.14729023 -1305.14729023] Freqs [Hz]: [79.6570957587125]
H1s[2][3]  Real Poles: [-405.69001436 -405.69001436] Freqs [Hz]: [51.10718990233546]
H1s[3][0]  Real Poles: [-654.24659848 -654.24659848] Freqs [Hz]: [55.619897382363526]
H1s[3][1]  Real Poles: [-699.66092706 -699.66092706] Freqs [Hz]: [67.1777677319093]
H1s[3][2]  Real Poles: [-918.07881743 -918.07881743] Freqs [Hz]: [33.80775813779681]
H1s[3][3]  Real Poles: [-453.95833254 -453.95833254] Freqs [Hz]: [55.22939330662857]
model_folder = ./ucf10c2ndx/
model_root = ucf10c2ndx
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
results in (2100, 4501, 11)
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0050,0.0208,0.0212,0.0074
0,0.0048,0.0226,0.0230,0.0034
1,0.0048,0.0226,0.0230,0.0034
2,0.0084,0.0219,0.0183,0.0054
3,0.0052,0.0277,0.0212,0.0138
4,0.0034,0.0132,0.0119,0.0021
5,0.0042,0.0068,0.0127,0.0029
6,0.0034,0.0132,0.0119,0.0021
7,0.0044,0.0064,0.0072,0.0022
8,0.0034,0.0100,0.0097,0.0030
9,0.0034,0.0132,0.0119,0.0021
10,0.0034,0.0132,0.0119,0.0021
11,0.0042,0.0068,0.0127,0.0029
12,0.0034,0.0132,0.0119,0.0021
13,0.0034,0.0100,0.0097,0.0030
14,0.0052,0.0277,0.0212,0.0138
15,0.0042,0.0068,0.0127,0.0029
16,0.0034,0.0132,0.0119,0.0021
17,0.0034,0.0132,0.0119,0.0021
18,0.0042,0.0068,0.0127,0.0029
19,0.0046,0.0200,0.0137,0.0070
20,0.0034,0.0132,0.0119,0.0021
21,0.0042,0.0068,0.0127,0.0029
22,0.0034,0.0132,0.0119,0.0021
23,0.0034,0.0132,0.0119,0.0021
24,0.0034,0.0100,0.0097,0.0030
25,0.0052,0.0277,0.0212,0.0138
26,0.0081,0.0225,0.0374,0.0042
27,0.0067,0.0200,0.0358,0.0045
28,0.0082,0.0381,0.0550,0.0072
29,0.0051,0.0191,0.0308,0.0049
30,0.0050,0.0193,0.0149,0.0041
31,0.0055,0.0081,0.0110,0.0036
32,0.0040,0.0074,0.0108,0.0048
33,0.0036,0.0056,0.0070,0.0046
34,0.0046,0.0125,0.0162,0.0036
35,0.0036,0.0163,0.0159,0.0036
36,0.0052,0.0277,0.0212,0.0138
37,0.0032,0.0066,0.0067,0.0024
38,0.0043,0.0073,0.0114,0.0026
39,0.0032,0.0109,0.0103,0.0027
40,0.0036,0.0067,0.0071,0.0027
41,0.0046,0.0131,0.0136,0.0037
42,0.0041,0.0098,0.0110,0.0022
43,0.0051,0.0187,0.0147,0.0038
44,0.0051,0.0082,0.0115,0.0042
45,0.0049,0.0119,0.0127,0.0023
46,0.0047,0.0222,0.0217,0.0101
47,0.0052,0.0277,0.0212,0.0138
48,0.0060,0.0134,0.0155,0.0033
49,0.0047,0.0200,0.0155,0.0064
