Read Model from: ./sdi5/
Export Model to: ./sdi5/sdi5_fhf.json
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
make_mimo_block iir
H1s[0][0]  Real Poles: [-1630.51681484 -1070.3658548  -1070.3658548    -84.72361657] Freqs [Hz]: [105.60411913172157]
H1s[0][1]  Real Poles: [-1436.74722039 -1100.49125185 -1100.49125185   -91.75179417] Freqs [Hz]: [76.34629656861193]
H1s[0][2]  Real Poles: [-1619.24153281 -1078.43101103 -1078.43101103   -10.1737393 ] Freqs [Hz]: [105.75760712099547]
H1s[1][0]  Real Poles: [-1561.9075751  -1561.9075751   -350.84163341  -350.84163341] Freqs [Hz]: [85.9948716418232, 114.92399411243106]
H1s[1][1]  Real Poles: [-1506.21871544 -1506.21871544  -388.96091389  -388.96091389] Freqs [Hz]: [76.39855278700995, 80.5532356387878]
H1s[1][2]  Real Poles: [-1625.55416595 -1077.6595653  -1077.6595653     -9.59591776] Freqs [Hz]: [105.9756459250759]
H1s[2][0]  Real Poles: [-1565.54166379  -921.29386634  -921.29386634  -567.71960239] Freqs [Hz]: [89.38234287578834]
H1s[2][1]  Real Poles: [-1563.6937281  -1077.89872325 -1077.89872325   -94.32303331] Freqs [Hz]: [95.53002366733773]
H1s[2][2]  Real Poles: [-1552.41740057 -1091.41383624 -1091.41383624  -182.55843051] Freqs [Hz]: [90.4849268760336]
model_folder = ./sdi5/
model_root = sdi5
data_path = d:/data/sdi5.hdf5
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
read 288 dataframes
dt=0.001000 data_len=3000 n_io=9 n_case=288
['Fc', 'Ud', 'Uq', 'Vd', 'Vq', 'Vdc'] ['Idc', 'Id', 'Iq'] (288, 3000, 9)
make_mimo_block iir
prepending initial conditions (288, 50, 9) (288, 3000, 9) float32 float32
results in (288, 3050, 9)
Idx,Idc,Id,Iq
#,RMSE,RMSE,RMSE
Total,0.0290,0.0285,0.0439
0,0.0504,0.0538,0.0264
1,0.0438,0.0491,0.0561
2,0.0184,0.0148,0.0351
3,0.0289,0.0432,0.0266
4,0.0194,0.0382,0.0247
5,0.0261,0.0393,0.0444
6,0.0263,0.0340,0.0554
7,0.0361,0.0344,0.0239
8,0.0288,0.0293,0.0189
9,0.0214,0.0246,0.0204
10,0.0277,0.0384,0.0198
11,0.0149,0.0289,0.0309
12,0.0197,0.0346,0.0310
13,0.0238,0.0127,0.0238
14,0.0190,0.0231,0.0399
15,0.0236,0.0274,0.0333
16,0.0369,0.0291,0.0226
17,0.0218,0.0205,0.0188
18,0.0224,0.0174,0.0211
19,0.0160,0.0138,0.0235
20,0.0212,0.0171,0.0248
21,0.0167,0.0136,0.0322
22,0.0209,0.0281,0.0468
23,0.0214,0.0223,0.0430
24,0.0333,0.0168,0.0225
25,0.0304,0.0308,0.0208
26,0.0260,0.0225,0.0198
27,0.0200,0.0160,0.0194
28,0.0269,0.0160,0.0271
29,0.0158,0.0231,0.0314
30,0.0246,0.0156,0.0306
31,0.0355,0.0168,0.0402
32,0.0366,0.0214,0.0462
33,0.0264,0.0224,0.0218
34,0.0317,0.0244,0.0233
35,0.0487,0.0239,0.0232
36,0.0327,0.0194,0.0269
37,0.0324,0.0159,0.0347
38,0.0276,0.0136,0.0381
39,0.0270,0.0143,0.0340
40,0.0293,0.0150,0.0469
41,0.0348,0.0201,0.0431
42,0.0282,0.0220,0.0228
43,0.0355,0.0245,0.0235
44,0.0327,0.0264,0.0252
45,0.0295,0.0165,0.0332
46,0.0571,0.0305,0.0373
47,0.0448,0.0162,0.0294
48,0.0481,0.0194,0.0434
49,0.0526,0.0229,0.0436
50,0.0629,0.0322,0.0468
51,0.0415,0.0226,0.0791
