Read Model from: ./sdi5/
Export Model to: ./sdi5/sdi5_fhf.json
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
make_mimo_block iir
H1s[0][0]  Real Poles: [-1637.84033508 -1070.51695872 -1070.51695872   -54.69722621] Freqs [Hz]: [106.93141094848816]
H1s[0][1]  Real Poles: [-1232.72787869 -1175.54891666 -1175.54891666  -149.07389422] Freqs [Hz]: [58.69098937075705]
H1s[0][2]  Real Poles: [-1616.79638688 -1076.3825124  -1076.3825124     -9.19627971] Freqs [Hz]: [105.27722973347694]
H1s[1][0]  Real Poles: [-1555.58144925 -1555.58144925  -365.12275906  -365.12275906] Freqs [Hz]: [89.09112045743736, 115.9974139907686]
H1s[1][1]  Real Poles: [-1644.69741672 -1082.21043674 -1082.21043674   -63.46204434] Freqs [Hz]: [108.05981244558177]
H1s[1][2]  Real Poles: [-1630.59919171 -1075.54803776 -1075.54803776    -9.56652495] Freqs [Hz]: [106.85429944142096]
H1s[2][0]  Real Poles: [-1579.97762089  -969.18150567  -969.18150567  -351.49775454] Freqs [Hz]: [92.1251364810884]
H1s[2][1]  Real Poles: [-1541.62619151 -1070.37559621 -1070.37559621  -177.22965696] Freqs [Hz]: [92.94962961679016]
H1s[2][2]  Real Poles: [-1554.80045333 -1082.95819994 -1082.95819994  -251.8451488 ] Freqs [Hz]: [95.50512948517203]
model_folder = ./sdi5/
model_root = sdi5
data_path = ../../data/sdi5.hdf5
idx_in [0, 1, 2, 3, 4, 5]
idx_out [6, 7, 8]
read 288 dataframes
dt=0.001000 data_len=3000 n_io=9 n_case=288
['Fc', 'Ud', 'Uq', 'Vd', 'Vq', 'Vdc'] ['Idc', 'Id', 'Iq'] (288, 3000, 9)
make_mimo_block iir
prepending initial conditions (288, 50, 9) (288, 3000, 9) float32 float32
results in (288, 3050, 9)
Idx,Idc,Id,Iq
#,RMSE,RMSE,RMSE
Total,0.0278,0.0278,0.0406
0,0.0432,0.0497,0.0291
1,0.0378,0.0448,0.0555
2,0.0119,0.0140,0.0295
3,0.0181,0.0272,0.0217
4,0.0117,0.0255,0.0180
5,0.0185,0.0318,0.0138
6,0.0157,0.0270,0.0220
7,0.0246,0.0273,0.0237
8,0.0196,0.0231,0.0167
9,0.0141,0.0152,0.0122
10,0.0155,0.0212,0.0066
11,0.0136,0.0187,0.0191
12,0.0131,0.0244,0.0198
13,0.0169,0.0142,0.0137
14,0.0132,0.0178,0.0176
15,0.0148,0.0194,0.0130
16,0.0318,0.0237,0.0205
17,0.0245,0.0187,0.0135
18,0.0253,0.0191,0.0090
19,0.0167,0.0147,0.0098
20,0.0201,0.0172,0.0097
21,0.0165,0.0117,0.0100
22,0.0132,0.0186,0.0294
23,0.0254,0.0153,0.0182
24,0.0270,0.0150,0.0158
25,0.0277,0.0264,0.0122
26,0.0287,0.0233,0.0083
27,0.0237,0.0197,0.0086
28,0.0335,0.0223,0.0114
29,0.0184,0.0161,0.0147
30,0.0259,0.0143,0.0094
31,0.0390,0.0137,0.0108
32,0.0443,0.0276,0.0222
33,0.0271,0.0197,0.0096
34,0.0341,0.0248,0.0114
35,0.0398,0.0204,0.0118
36,0.0406,0.0261,0.0134
37,0.0347,0.0202,0.0269
38,0.0296,0.0182,0.0201
39,0.0273,0.0137,0.0115
40,0.0309,0.0139,0.0211
41,0.0431,0.0264,0.0182
42,0.0326,0.0208,0.0119
43,0.0450,0.0302,0.0123
44,0.0402,0.0346,0.0161
45,0.0400,0.0269,0.0190
46,0.0485,0.0258,0.0148
47,0.0556,0.0306,0.0136
48,0.0543,0.0301,0.0231
49,0.0592,0.0321,0.0173
50,0.0719,0.0416,0.0153
