Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0052,0.0247,0.0471,0.0114
0,0.0031,0.0207,0.0664,0.0030
1,0.0031,0.0207,0.0664,0.0030
2,0.0035,0.0344,0.0793,0.0042
3,0.0031,0.0179,0.0471,0.0022
4,0.0033,0.0225,0.0675,0.0031
5,0.0033,0.0225,0.0675,0.0031
6,0.0033,0.0225,0.0675,0.0031
7,0.0032,0.0230,0.0676,0.0037
8,0.0032,0.0230,0.0676,0.0037
9,0.0033,0.0235,0.0702,0.0042
10,0.0034,0.0269,0.0763,0.0048
11,0.0037,0.0312,0.0793,0.0052
12,0.0040,0.0344,0.0800,0.0055
13,0.0039,0.0359,0.0793,0.0056
14,0.0031,0.0179,0.0471,0.0022
15,0.0039,0.0358,0.0770,0.0056
16,0.0038,0.0381,0.0749,0.0052
17,0.0037,0.0386,0.0707,0.0046
18,0.0034,0.0396,0.0667,0.0042
19,0.0033,0.0235,0.0702,0.0042
20,0.0077,0.0410,0.0726,0.0524
21,0.0070,0.0448,0.0739,0.0456
22,0.0066,0.0423,0.0740,0.0391
23,0.0061,0.0355,0.0720,0.0327
24,0.0055,0.0257,0.0689,0.0267
25,0.0031,0.0179,0.0471,0.0022
26,0.0050,0.0209,0.0659,0.0213
27,0.0045,0.0207,0.0657,0.0175
28,0.0040,0.0210,0.0656,0.0137
29,0.0037,0.0213,0.0649,0.0098
30,0.0033,0.0223,0.0667,0.0065
31,0.0034,0.0269,0.0763,0.0048
32,0.0033,0.0229,0.0677,0.0021
33,0.0038,0.0234,0.0665,0.0052
34,0.0043,0.0239,0.0674,0.0088
35,0.0049,0.0248,0.0683,0.0127
36,0.0030,0.0203,0.0482,0.0025
37,0.0059,0.0267,0.0686,0.0171
38,0.0068,0.0302,0.0713,0.0225
39,0.0075,0.0393,0.0743,0.0290
40,0.0078,0.0436,0.0759,0.0363
41,0.0079,0.0401,0.0750,0.0438
42,0.0093,0.0370,0.0726,0.0512
43,0.0037,0.0312,0.0793,0.0052
44,0.0033,0.0225,0.0675,0.0031
45,0.0033,0.0225,0.0675,0.0031
46,0.0033,0.0225,0.0675,0.0031
47,0.0030,0.0203,0.0482,0.0025
48,0.0033,0.0225,0.0675,0.0031
49,0.0033,0.0225,0.0675,0.0031
50,0.0033,0.0225,0.0675,0.0031
51,0.0033,0.0225,0.0675,0.0031
52,0.0033,0.0225,0.0675,0.0031
53,0.0033,0.0225,0.0675,0.0031
54,0.0033,0.0225,0.0675,0.0031
55,0.0040,0.0344,0.0800,0.0055
56,0.0033,0.0225,0.0675,0.0031
57,0.0033,0.0225,0.0675,0.0031
58,0.0031,0.0186,0.0514,0.0027
59,0.0033,0.0225,0.0675,0.0031
60,0.0033,0.0225,0.0675,0.0031
61,0.0033,0.0225,0.0675,0.0031
62,0.0033,0.0225,0.0675,0.0031
63,0.0033,0.0225,0.0675,0.0031
64,0.0033,0.0225,0.0675,0.0031
65,0.0033,0.0225,0.0675,0.0031
66,0.0033,0.0225,0.0675,0.0031
67,0.0039,0.0359,0.0793,0.0056
68,0.0033,0.0225,0.0675,0.0031
69,0.0033,0.0215,0.0571,0.0030
70,0.0033,0.0225,0.0675,0.0031
71,0.0033,0.0225,0.0675,0.0031
72,0.0033,0.0225,0.0675,0.0031
73,0.0033,0.0225,0.0675,0.0031
74,0.0033,0.0225,0.0675,0.0031
75,0.0033,0.0225,0.0675,0.0031
76,0.0033,0.0225,0.0675,0.0031
77,0.0033,0.0225,0.0675,0.0031
78,0.0033,0.0225,0.0675,0.0031
79,0.0039,0.0358,0.0770,0.0056
80,0.0036,0.0263,0.0595,0.0032
81,0.0033,0.0225,0.0675,0.0031
82,0.0033,0.0225,0.0675,0.0031
83,0.0033,0.0225,0.0675,0.0031
84,0.0033,0.0225,0.0675,0.0031
85,0.0033,0.0225,0.0675,0.0031
86,0.0099,0.0210,0.0465,0.0027
87,0.0068,0.0196,0.0498,0.0025
88,0.0047,0.0211,0.0528,0.0022
89,0.0036,0.0254,0.0558,0.0021
90,0.0039,0.0359,0.0793,0.0056
91,0.0037,0.0280,0.0594,0.0032
92,0.0038,0.0381,0.0749,0.0052
93,0.0046,0.0374,0.0610,0.0021
94,0.0052,0.0399,0.0624,0.0022
95,0.0052,0.0400,0.0647,0.0023
96,0.0049,0.0369,0.0660,0.0024
97,0.0041,0.0290,0.0674,0.0027
98,0.0032,0.0230,0.0676,0.0037
99,0.0033,0.0235,0.0702,0.0042
100,0.0034,0.0269,0.0763,0.0048
101,0.0037,0.0312,0.0793,0.0052
102,0.0036,0.0287,0.0589,0.0033
103,0.0040,0.0344,0.0800,0.0055
104,0.0037,0.0386,0.0707,0.0046
105,0.0039,0.0359,0.0793,0.0056
106,0.0039,0.0358,0.0770,0.0056
107,0.0038,0.0381,0.0749,0.0052
108,0.0037,0.0386,0.0707,0.0046
109,0.0034,0.0396,0.0667,0.0042
110,0.0077,0.0410,0.0726,0.0524
111,0.0070,0.0448,0.0739,0.0456
112,0.0066,0.0423,0.0740,0.0391
113,0.0035,0.0368,0.0774,0.0039
114,0.0036,0.0286,0.0565,0.0032
115,0.0032,0.0193,0.0484,0.0023
116,0.0032,0.0193,0.0484,0.0023
117,0.0032,0.0193,0.0484,0.0023
118,0.0031,0.0199,0.0492,0.0028
119,0.0031,0.0199,0.0492,0.0028
120,0.0032,0.0196,0.0515,0.0033
121,0.0034,0.0236,0.0566,0.0038
122,0.0037,0.0283,0.0587,0.0042
123,0.0039,0.0300,0.0580,0.0044
124,0.0039,0.0302,0.0570,0.0046
125,0.0034,0.0307,0.0541,0.0029
126,0.0039,0.0301,0.0545,0.0045
127,0.0038,0.0325,0.0524,0.0041
128,0.0037,0.0321,0.0480,0.0035
