Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0052,0.0236,0.0246,0.0113
0,0.0033,0.0147,0.0138,0.0045
1,0.0033,0.0147,0.0138,0.0045
2,0.0039,0.0193,0.0136,0.0056
3,0.0030,0.0133,0.0132,0.0044
4,0.0030,0.0156,0.0135,0.0047
5,0.0030,0.0156,0.0135,0.0047
6,0.0030,0.0156,0.0135,0.0047
7,0.0037,0.0154,0.0148,0.0046
8,0.0037,0.0154,0.0148,0.0046
9,0.0036,0.0156,0.0148,0.0043
10,0.0030,0.0213,0.0187,0.0045
11,0.0030,0.0214,0.0179,0.0048
12,0.0034,0.0158,0.0111,0.0052
13,0.0037,0.0189,0.0128,0.0056
14,0.0030,0.0133,0.0132,0.0044
15,0.0038,0.0190,0.0138,0.0060
16,0.0040,0.0220,0.0171,0.0062
17,0.0047,0.0224,0.0187,0.0065
18,0.0060,0.0246,0.0203,0.0074
19,0.0036,0.0156,0.0148,0.0043
20,0.0081,0.0466,0.0428,0.0352
21,0.0066,0.0417,0.0407,0.0298
22,0.0066,0.0372,0.0399,0.0239
23,0.0076,0.0323,0.0367,0.0184
24,0.0089,0.0299,0.0328,0.0139
25,0.0030,0.0133,0.0132,0.0044
26,0.0087,0.0295,0.0311,0.0114
27,0.0070,0.0274,0.0315,0.0099
28,0.0046,0.0238,0.0304,0.0093
29,0.0044,0.0214,0.0290,0.0079
30,0.0053,0.0218,0.0229,0.0048
31,0.0030,0.0213,0.0187,0.0045
32,0.0060,0.0390,0.0411,0.0052
33,0.0026,0.0547,0.0658,0.0045
34,0.0032,0.0303,0.0432,0.0049
35,0.0033,0.0248,0.0354,0.0059
36,0.0037,0.0116,0.0117,0.0043
37,0.0030,0.0265,0.0369,0.0088
38,0.0030,0.0357,0.0469,0.0146
39,0.0041,0.0509,0.0597,0.0222
40,0.0055,0.0601,0.0653,0.0285
41,0.0068,0.0590,0.0585,0.0320
42,0.0078,0.0472,0.0417,0.0332
43,0.0030,0.0214,0.0179,0.0048
44,0.0030,0.0156,0.0135,0.0047
45,0.0030,0.0156,0.0135,0.0047
46,0.0030,0.0156,0.0135,0.0047
47,0.0037,0.0116,0.0117,0.0043
48,0.0030,0.0156,0.0135,0.0047
