Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
,RMSE,RMSE,RMSE,RMSE,MAE,MAE,MAE,MAE
Total,0.0455,0.0992,0.0968,0.0112,0.0131,0.0329,0.0328,0.0053
0,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
2,0.0445,0.1047,0.1010,0.0086,0.0120,0.0391,0.0376,0.0048
3,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
4,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
5,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
6,0.0442,0.0996,0.0981,0.0078,0.0102,0.0337,0.0331,0.0035
7,0.0443,0.0997,0.0978,0.0078,0.0110,0.0348,0.0338,0.0037
8,0.0443,0.0997,0.0978,0.0078,0.0110,0.0348,0.0338,0.0037
9,0.0444,0.1029,0.1006,0.0078,0.0113,0.0407,0.0397,0.0037
10,0.0444,0.1084,0.1055,0.0078,0.0111,0.0496,0.0468,0.0037
11,0.0445,0.1122,0.1082,0.0078,0.0119,0.0550,0.0509,0.0036
12,0.0446,0.1127,0.1078,0.0080,0.0121,0.0551,0.0497,0.0038
13,0.0445,0.1098,0.1044,0.0083,0.0120,0.0485,0.0424,0.0044
14,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
15,0.0446,0.1072,0.1017,0.0088,0.0124,0.0426,0.0372,0.0051
16,0.0446,0.1073,0.1013,0.0094,0.0127,0.0403,0.0362,0.0058
17,0.0447,0.1096,0.1021,0.0100,0.0132,0.0440,0.0360,0.0064
18,0.0449,0.1161,0.1060,0.0104,0.0137,0.0535,0.0410,0.0070
19,0.0444,0.1029,0.1006,0.0078,0.0113,0.0407,0.0397,0.0037
20,0.0445,0.1054,0.0980,0.0386,0.0117,0.0456,0.0373,0.0253
21,0.0446,0.1072,0.1007,0.0341,0.0130,0.0476,0.0412,0.0219
