Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0101,0.0086,0.0065,0.0023
0,0.0099,0.0050,0.0028,0.0011
1,0.0122,0.0080,0.0072,0.0014
2,0.0049,0.0063,0.0033,0.0009
3,0.0043,0.0044,0.0029,0.0004
4,0.0080,0.0030,0.0077,0.0054
5,0.0043,0.0043,0.0031,0.0024
6,0.0047,0.0041,0.0033,0.0024
7,0.0052,0.0039,0.0039,0.0025
8,0.0054,0.0037,0.0044,0.0025
9,0.0055,0.0036,0.0048,0.0025
10,0.0053,0.0036,0.0048,0.0025
11,0.0050,0.0037,0.0047,0.0025
12,0.0047,0.0039,0.0044,0.0025
13,0.0046,0.0040,0.0043,0.0024
14,0.0050,0.0042,0.0048,0.0024
15,0.0070,0.0031,0.0073,0.0046
16,0.0373,0.0182,0.0226,0.0014
17,0.0230,0.0060,0.0199,0.0011
18,0.0100,0.0038,0.0105,0.0014
19,0.0106,0.0056,0.0105,0.0012
20,0.0049,0.0041,0.0044,0.0012
21,0.0058,0.0040,0.0044,0.0009
22,0.0048,0.0038,0.0044,0.0009
23,0.0045,0.0038,0.0044,0.0008
24,0.0045,0.0038,0.0045,0.0008
25,0.0047,0.0039,0.0045,0.0008
26,0.0062,0.0032,0.0069,0.0039
27,0.0046,0.0039,0.0046,0.0008
28,0.0045,0.0038,0.0045,0.0007
29,0.0045,0.0038,0.0045,0.0007
30,0.0049,0.0037,0.0044,0.0007
31,0.0058,0.0037,0.0045,0.0006
32,0.0046,0.0067,0.0059,0.0016
33,0.0058,0.0062,0.0049,0.0010
34,0.0077,0.0061,0.0047,0.0007
35,0.0099,0.0062,0.0053,0.0007
36,0.0051,0.0040,0.0080,0.0009
37,0.0055,0.0033,0.0064,0.0032
38,0.0125,0.0062,0.0071,0.0009
39,0.0118,0.0055,0.0073,0.0009
40,0.0097,0.0046,0.0067,0.0009
41,0.0069,0.0039,0.0055,0.0009
42,0.0047,0.0037,0.0045,0.0009
43,0.0054,0.0065,0.0048,0.0033
44,0.0051,0.0052,0.0044,0.0034
45,0.0050,0.0044,0.0046,0.0036
46,0.0048,0.0039,0.0048,0.0038
47,0.0048,0.0038,0.0050,0.0038
48,0.0051,0.0032,0.0059,0.0027
49,0.0047,0.0038,0.0050,0.0038
50,0.0046,0.0039,0.0050,0.0035
51,0.0046,0.0039,0.0049,0.0030
52,0.0046,0.0039,0.0047,0.0024
53,0.0047,0.0039,0.0046,0.0016
54,0.0047,0.0039,0.0046,0.0008
55,0.0046,0.0040,0.0046,0.0016
56,0.0046,0.0040,0.0046,0.0025
57,0.0045,0.0039,0.0048,0.0033
58,0.0044,0.0039,0.0049,0.0039
59,0.0048,0.0032,0.0054,0.0022
60,0.0044,0.0038,0.0050,0.0045
61,0.0045,0.0039,0.0051,0.0049
62,0.0046,0.0045,0.0049,0.0053
63,0.0047,0.0057,0.0047,0.0057
64,0.0050,0.0075,0.0048,0.0062
65,0.0154,0.0172,0.0086,0.0010
66,0.0145,0.0151,0.0067,0.0009
67,0.0135,0.0133,0.0052,0.0008
68,0.0123,0.0115,0.0042,0.0008
