Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0036,0.0202,0.0212,0.0098
0,0.0015,0.0176,0.0163,0.0040
1,0.0015,0.0176,0.0163,0.0040
2,0.0043,0.0219,0.0168,0.0065
3,0.0015,0.0166,0.0166,0.0039
4,0.0015,0.0177,0.0166,0.0040
5,0.0015,0.0177,0.0166,0.0040
6,0.0015,0.0177,0.0166,0.0040
7,0.0023,0.0173,0.0145,0.0048
8,0.0023,0.0173,0.0145,0.0048
9,0.0030,0.0161,0.0131,0.0061
10,0.0027,0.0215,0.0192,0.0065
11,0.0025,0.0250,0.0236,0.0063
12,0.0029,0.0250,0.0244,0.0062
13,0.0036,0.0244,0.0213,0.0064
14,0.0015,0.0166,0.0166,0.0039
15,0.0040,0.0228,0.0176,0.0069
16,0.0041,0.0256,0.0194,0.0073
17,0.0044,0.0266,0.0213,0.0074
18,0.0052,0.0268,0.0217,0.0071
19,0.0030,0.0161,0.0131,0.0061
20,0.0041,0.0363,0.0344,0.0259
21,0.0036,0.0325,0.0280,0.0222
22,0.0036,0.0302,0.0273,0.0183
23,0.0035,0.0288,0.0264,0.0154
24,0.0034,0.0312,0.0276,0.0148
25,0.0015,0.0166,0.0166,0.0039
26,0.0035,0.0331,0.0288,0.0150
27,0.0032,0.0288,0.0254,0.0126
28,0.0029,0.0230,0.0208,0.0096
29,0.0028,0.0216,0.0212,0.0073
30,0.0019,0.0197,0.0196,0.0055
31,0.0027,0.0215,0.0192,0.0065
32,0.0015,0.0210,0.0224,0.0034
33,0.0020,0.0272,0.0321,0.0043
34,0.0021,0.0302,0.0342,0.0055
35,0.0023,0.0297,0.0316,0.0073
36,0.0022,0.0144,0.0128,0.0045
37,0.0027,0.0286,0.0298,0.0099
38,0.0025,0.0319,0.0341,0.0149
39,0.0020,0.0424,0.0454,0.0221
40,0.0020,0.0512,0.0537,0.0282
41,0.0024,0.0536,0.0534,0.0311
42,0.0041,0.0439,0.0402,0.0310
43,0.0025,0.0250,0.0236,0.0063
44,0.0015,0.0177,0.0166,0.0040
45,0.0015,0.0177,0.0166,0.0040
46,0.0015,0.0177,0.0166,0.0040
47,0.0022,0.0144,0.0128,0.0045
48,0.0015,0.0177,0.0166,0.0040
49,0.0015,0.0177,0.0166,0.0040
50,0.0015,0.0177,0.0166,0.0040
51,0.0015,0.0177,0.0166,0.0040
52,0.0015,0.0177,0.0166,0.0040
53,0.0015,0.0177,0.0166,0.0040
54,0.0015,0.0177,0.0166,0.0040
55,0.0029,0.0250,0.0244,0.0062
56,0.0015,0.0177,0.0166,0.0040
57,0.0015,0.0177,0.0166,0.0040
58,0.0030,0.0166,0.0155,0.0056
59,0.0015,0.0177,0.0166,0.0040
60,0.0015,0.0177,0.0166,0.0040
61,0.0015,0.0177,0.0166,0.0040
62,0.0015,0.0177,0.0166,0.0040
63,0.0015,0.0177,0.0166,0.0040
64,0.0015,0.0177,0.0166,0.0040
65,0.0015,0.0177,0.0166,0.0040
66,0.0015,0.0177,0.0166,0.0040
67,0.0036,0.0244,0.0213,0.0064
68,0.0015,0.0177,0.0166,0.0040
69,0.0028,0.0235,0.0233,0.0060
70,0.0015,0.0177,0.0166,0.0040
71,0.0015,0.0177,0.0166,0.0040
72,0.0015,0.0177,0.0166,0.0040
73,0.0015,0.0177,0.0166,0.0040
74,0.0015,0.0177,0.0166,0.0040
75,0.0015,0.0177,0.0166,0.0040
76,0.0015,0.0177,0.0166,0.0040
77,0.0015,0.0177,0.0166,0.0040
78,0.0015,0.0177,0.0166,0.0040
79,0.0040,0.0228,0.0176,0.0069
80,0.0024,0.0266,0.0268,0.0056
81,0.0015,0.0177,0.0166,0.0040
82,0.0015,0.0177,0.0166,0.0040
83,0.0015,0.0177,0.0166,0.0040
84,0.0015,0.0177,0.0166,0.0040
85,0.0015,0.0177,0.0166,0.0040
86,0.0054,0.0211,0.0295,0.0162
87,0.0039,0.0219,0.0296,0.0126
88,0.0035,0.0216,0.0287,0.0096
89,0.0037,0.0217,0.0278,0.0073
90,0.0036,0.0244,0.0213,0.0064
91,0.0029,0.0268,0.0286,0.0053
92,0.0041,0.0256,0.0194,0.0073
93,0.0038,0.0220,0.0266,0.0044
94,0.0035,0.0214,0.0259,0.0040
95,0.0029,0.0217,0.0254,0.0037
96,0.0023,0.0226,0.0262,0.0036
97,0.0016,0.0204,0.0223,0.0037
98,0.0023,0.0173,0.0145,0.0048
99,0.0030,0.0161,0.0131,0.0061
100,0.0027,0.0215,0.0192,0.0065
101,0.0025,0.0250,0.0236,0.0063
102,0.0038,0.0222,0.0211,0.0055
103,0.0029,0.0250,0.0244,0.0062
104,0.0044,0.0266,0.0213,0.0074
105,0.0036,0.0244,0.0213,0.0064
106,0.0040,0.0228,0.0176,0.0069
107,0.0041,0.0256,0.0194,0.0073
108,0.0044,0.0266,0.0213,0.0074
109,0.0052,0.0268,0.0217,0.0071
110,0.0041,0.0363,0.0344,0.0259
111,0.0036,0.0325,0.0280,0.0222
112,0.0036,0.0302,0.0273,0.0183
113,0.0044,0.0240,0.0180,0.0068
114,0.0043,0.0199,0.0169,0.0060
115,0.0014,0.0166,0.0168,0.0038
116,0.0014,0.0166,0.0168,0.0038
117,0.0014,0.0166,0.0168,0.0038
118,0.0021,0.0144,0.0127,0.0046
119,0.0021,0.0144,0.0127,0.0046
120,0.0030,0.0153,0.0140,0.0058
121,0.0028,0.0213,0.0210,0.0063
122,0.0025,0.0245,0.0245,0.0059
123,0.0028,0.0255,0.0272,0.0055
124,0.0036,0.0218,0.0207,0.0058
125,0.0043,0.0217,0.0178,0.0065
126,0.0039,0.0208,0.0177,0.0064
127,0.0041,0.0234,0.0193,0.0070
128,0.0043,0.0242,0.0207,0.0073
129,0.0050,0.0239,0.0206,0.0069
130,0.0030,0.0153,0.0140,0.0058
131,0.0036,0.0321,0.0329,0.0207
132,0.0035,0.0271,0.0239,0.0176
133,0.0037,0.0258,0.0238,0.0151
134,0.0035,0.0237,0.0219,0.0128
135,0.0031,0.0262,0.0236,0.0127
136,0.0045,0.0216,0.0182,0.0067
137,0.0031,0.0277,0.0250,0.0128
138,0.0029,0.0223,0.0205,0.0106
139,0.0028,0.0189,0.0176,0.0081
140,0.0027,0.0200,0.0202,0.0064
141,0.0018,0.0189,0.0197,0.0051
142,0.0028,0.0213,0.0210,0.0063
143,0.0015,0.0191,0.0214,0.0033
144,0.0021,0.0258,0.0314,0.0040
145,0.0021,0.0300,0.0345,0.0049
146,0.0023,0.0294,0.0318,0.0063
147,0.0056,0.0228,0.0184,0.0064
148,0.0026,0.0264,0.0282,0.0081
149,0.0024,0.0282,0.0311,0.0120
150,0.0019,0.0381,0.0422,0.0182
151,0.0019,0.0463,0.0502,0.0229
152,0.0023,0.0472,0.0493,0.0246
153,0.0042,0.0366,0.0352,0.0240
154,0.0025,0.0245,0.0245,0.0059
155,0.0014,0.0166,0.0168,0.0038
156,0.0014,0.0166,0.0168,0.0038
157,0.0014,0.0166,0.0168,0.0038
158,0.0030,0.0166,0.0155,0.0056
159,0.0014,0.0166,0.0168,0.0038
160,0.0014,0.0166,0.0168,0.0038
161,0.0014,0.0166,0.0168,0.0038
162,0.0014,0.0166,0.0168,0.0038
163,0.0014,0.0166,0.0168,0.0038
164,0.0014,0.0166,0.0168,0.0038
165,0.0014,0.0166,0.0168,0.0038
166,0.0028,0.0255,0.0272,0.0055
167,0.0014,0.0166,0.0168,0.0038
168,0.0014,0.0166,0.0168,0.0038
169,0.0038,0.0349,0.0368,0.0213
170,0.0014,0.0166,0.0168,0.0038
171,0.0014,0.0166,0.0168,0.0038
172,0.0014,0.0166,0.0168,0.0038
173,0.0014,0.0166,0.0168,0.0038
174,0.0014,0.0166,0.0168,0.0038
175,0.0014,0.0166,0.0168,0.0038
176,0.0014,0.0166,0.0168,0.0038
177,0.0014,0.0166,0.0168,0.0038
178,0.0036,0.0218,0.0207,0.0058
179,0.0014,0.0166,0.0168,0.0038
180,0.0033,0.0270,0.0249,0.0172
