Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
,RMSE,RMSE,RMSE,RMSE,MAE,MAE,MAE,MAE
Total,0.0330,0.0278,0.0271,0.0133,0.0069,0.0141,0.0151,0.0070
0,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
2,0.0328,0.0320,0.0290,0.0072,0.0061,0.0171,0.0170,0.0039
3,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
4,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
5,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
6,0.0327,0.0247,0.0247,0.0088,0.0057,0.0108,0.0125,0.0059
7,0.0327,0.0259,0.0238,0.0088,0.0058,0.0131,0.0126,0.0059
8,0.0327,0.0259,0.0238,0.0088,0.0058,0.0131,0.0126,0.0059
9,0.0328,0.0256,0.0239,0.0089,0.0058,0.0124,0.0127,0.0059
10,0.0328,0.0272,0.0263,0.0088,0.0058,0.0127,0.0140,0.0058
11,0.0328,0.0289,0.0275,0.0084,0.0059,0.0140,0.0149,0.0054
12,0.0328,0.0297,0.0275,0.0081,0.0060,0.0148,0.0151,0.0051
13,0.0328,0.0311,0.0284,0.0079,0.0060,0.0156,0.0157,0.0047
14,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
15,0.0328,0.0319,0.0288,0.0078,0.0061,0.0161,0.0162,0.0046
16,0.0328,0.0355,0.0315,0.0079,0.0061,0.0184,0.0177,0.0046
17,0.0328,0.0380,0.0329,0.0081,0.0062,0.0200,0.0182,0.0047
18,0.0328,0.0411,0.0349,0.0083,0.0063,0.0219,0.0191,0.0049
19,0.0328,0.0256,0.0239,0.0089,0.0058,0.0124,0.0127,0.0059
20,0.0333,0.0532,0.0385,0.0536,0.0087,0.0342,0.0262,0.0316
21,0.0333,0.0502,0.0431,0.0470,0.0087,0.0323,0.0295,0.0280
22,0.0332,0.0434,0.0430,0.0403,0.0082,0.0274,0.0292,0.0242
23,0.0331,0.0346,0.0375,0.0336,0.0077,0.0214,0.0256,0.0204
24,0.0330,0.0268,0.0307,0.0272,0.0071,0.0145,0.0207,0.0167
25,0.0327,0.0235,0.0227,0.0081,0.0058,0.0101,0.0114,0.0052
26,0.0329,0.0241,0.0265,0.0218,0.0066,0.0104,0.0170,0.0136
