Read Model from: ./osg4/
Export Model to: ./osg4/osg4_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-1594.02013704 -1594.02013704 -1256.17275332 -1256.17275332
  -751.58658524  -751.58658524  -431.49898967  -431.49898967] Freqs [Hz]: [37.018189455580206, 96.51850724121137, 96.37797032926792, 44.98386112638366]
H1s[0][1]  Real Poles: [-1708.17395218 -1512.29947015 -1512.29947015 -1040.03911218
 -1040.03911218  -517.47757963  -517.47757963   -61.76282345] Freqs [Hz]: [78.0962978900419, 114.8417862657792, 92.65015687531869]
H1s[0][2]  Real Poles: [-1658.21293026 -1658.21293026 -1321.36840529 -1321.36840529
  -773.58812424  -773.58812424  -250.47379263  -250.47379263] Freqs [Hz]: [39.485565252435705, 104.90192677918652, 115.53455009970438, 62.73727127455066]
H1s[0][3]  Real Poles: [-1630.55521593 -1630.55521593 -1300.37602706 -1300.37602706
  -767.02094055  -767.02094055  -258.39636231  -258.39636231] Freqs [Hz]: [38.488558077882594, 98.44729720350223, 111.00484095138121, 46.21550383143575]
H1s[1][0]  Real Poles: [-1651.39043479 -1651.39043479 -1283.83427162 -1283.83427162
  -719.18964283  -719.18964283  -370.81898096  -370.81898096] Freqs [Hz]: [43.66935658278618, 104.66286810795162, 108.86436415053967, 48.878412829746686]
H1s[1][1]  Real Poles: [-1692.94623104 -1692.94623104 -1324.78054549 -1324.78054549
  -762.62828929  -762.62828929  -182.26675713  -182.26675713] Freqs [Hz]: [43.2654796449277, 108.23360044755664, 118.94228898286691, 64.72946700641835]
H1s[1][2]  Real Poles: [-1455.03488237 -1317.00836751 -1317.00836751  -992.60746056
  -992.60746056  -623.31349541  -623.31349541  -652.23182413] Freqs [Hz]: [51.22157599329194, 73.9929886464388, 41.872973341082826]
H1s[1][3]  Real Poles: [-1601.98969515 -1601.98969515 -1269.43248948 -1269.43248948
  -765.15348328  -765.15348328  -326.68343301  -326.68343301] Freqs [Hz]: [37.15048645715594, 94.8510758475853, 101.79763020747188, 42.527075745503794]
H1s[2][0]  Real Poles: [-1591.97215241 -1591.97215241 -1245.34012695 -1245.34012695
  -766.40344007  -766.40344007  -513.07453797  -513.07453797] Freqs [Hz]: [40.216205385447324, 94.48828159640907, 89.68524193594263, 54.830911583722234]
H1s[2][1]  Real Poles: [-1564.66232761 -1564.66232761 -1302.20787701 -1302.20787701
  -831.07445649  -831.07445649  -272.28562023  -272.28562023] Freqs [Hz]: [32.19943689845241, 87.44794477275421, 106.37580704470922, 59.72392008972001]
H1s[2][2]  Real Poles: [-1608.02037317 -1608.02037317 -1286.52988207 -1286.52988207
  -761.4930401   -761.4930401   -299.52801339  -299.52801339] Freqs [Hz]: [38.964238068880555, 97.11024704237003, 103.74969418759315, 42.53668003077462]
H1s[2][3]  Real Poles: [-1632.00004163 -1632.00004163 -1274.57947763 -1274.57947763
  -771.24929084  -771.24929084  -316.33373683  -316.33373683] Freqs [Hz]: [40.38410353876902, 99.61375283169778, 104.5784629880934, 51.45535795616352]
H1s[3][0]  Real Poles: [-1579.79197039 -1579.79197039 -1235.39447784 -1235.39447784
  -770.034308    -770.034308    -414.74299306  -414.74299306] Freqs [Hz]: [39.3123647397134, 91.25373153851297, 92.53214154429696, 42.84078005613688]
H1s[3][1]  Real Poles: [-1799.63438287 -1799.63438287 -1419.17338233 -1419.17338233
  -777.75268634  -777.75268634  -212.32839211  -212.32839211] Freqs [Hz]: [48.45398656876978, 123.28891570167683, 138.18924219157145, 72.08752197978615]
H1s[3][2]  Real Poles: [-1456.40242191 -1456.40242191 -1116.90120134 -1116.90120134
 -1247.47595181  -652.84100141  -652.84100141  -397.480805  ] Freqs [Hz]: [37.304818346066334, 85.72857091025881, 80.05986442019184]
H1s[3][3]  Real Poles: [-1633.38571155 -1633.38571155 -1348.3442653  -1348.3442653
  -813.24544514  -813.24544514  -411.31282631  -411.31282631] Freqs [Hz]: [32.231272595194724, 99.516409612922, 110.0916571593797, 50.2292932783167]
model_folder = ./osg4/
model_root = osg4
data_path = ../../data/osg4.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 380 dataframes
dt=0.001000 data_len=7000 n_io=13 n_case=380
['T', 'G', 'Fc', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (380, 7000, 13)
make_mimo_block iir
prepending initial conditions (380, 100, 13) (380, 7000, 13) float32 float32
results in (380, 7100, 13)
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0172,0.0082,0.0056,0.0027
0,0.0069,0.0030,0.0072,0.0022
1,0.0066,0.0039,0.0052,0.0016
2,0.0030,0.0028,0.0024,0.0013
3,0.0156,0.0050,0.0032,0.0013
4,0.0112,0.0039,0.0050,0.0016
5,0.0112,0.0040,0.0061,0.0024
6,0.0123,0.0040,0.0047,0.0015
7,0.0122,0.0040,0.0038,0.0014
8,0.0122,0.0040,0.0027,0.0012
9,0.0122,0.0040,0.0027,0.0012
10,0.0380,0.0218,0.0063,0.0018
11,0.0226,0.0082,0.0043,0.0015
12,0.0116,0.0040,0.0046,0.0021
13,0.0039,0.0028,0.0025,0.0013
14,0.0115,0.0045,0.0080,0.0041
15,0.0115,0.0042,0.0045,0.0032
16,0.0119,0.0043,0.0046,0.0022
17,0.0122,0.0048,0.0118,0.0049
18,0.0286,0.0118,0.0055,0.0027
19,0.0208,0.0065,0.0038,0.0016
20,0.0159,0.0050,0.0060,0.0020
21,0.0162,0.0051,0.0044,0.0024
22,0.0242,0.0087,0.0052,0.0018
23,0.0177,0.0055,0.0036,0.0014
24,0.0111,0.0063,0.0041,0.0015
25,0.0140,0.0051,0.0051,0.0019
26,0.0141,0.0051,0.0061,0.0027
27,0.0148,0.0051,0.0050,0.0014
28,0.0148,0.0050,0.0041,0.0013
29,0.0148,0.0050,0.0030,0.0013
30,0.0148,0.0050,0.0027,0.0013
31,0.0397,0.0219,0.0073,0.0021
32,0.0244,0.0085,0.0051,0.0018
33,0.0142,0.0050,0.0049,0.0026
34,0.0141,0.0054,0.0078,0.0049
35,0.0060,0.0048,0.0032,0.0013
36,0.0143,0.0051,0.0044,0.0051
37,0.0145,0.0057,0.0051,0.0031
38,0.0145,0.0058,0.0119,0.0055
39,0.0277,0.0102,0.0068,0.0042
40,0.0214,0.0070,0.0041,0.0021
41,0.0179,0.0061,0.0059,0.0021
42,0.0187,0.0061,0.0052,0.0027
43,0.0256,0.0086,0.0059,0.0022
44,0.0196,0.0064,0.0042,0.0017
45,0.0165,0.0062,0.0048,0.0020
46,0.0030,0.0022,0.0028,0.0012
47,0.0166,0.0061,0.0060,0.0033
48,0.0172,0.0061,0.0047,0.0014
49,0.0171,0.0062,0.0040,0.0014
50,0.0172,0.0062,0.0032,0.0014
51,0.0171,0.0061,0.0030,0.0013
52,0.0397,0.0215,0.0083,0.0024
53,0.0258,0.0089,0.0057,0.0022
54,0.0168,0.0061,0.0052,0.0032
55,0.0167,0.0064,0.0078,0.0052
56,0.0168,0.0062,0.0044,0.0067
57,0.0040,0.0044,0.0051,0.0037
58,0.0169,0.0067,0.0050,0.0031
59,0.0169,0.0065,0.0119,0.0035
60,0.0222,0.0075,0.0044,0.0027
61,0.0203,0.0073,0.0037,0.0019
62,0.0191,0.0072,0.0043,0.0017
63,0.0199,0.0072,0.0053,0.0021
64,0.0268,0.0089,0.0070,0.0033
65,0.0214,0.0074,0.0047,0.0024
66,0.0187,0.0072,0.0045,0.0024
67,0.0187,0.0071,0.0063,0.0050
68,0.0025,0.0049,0.0060,0.0015
69,0.0194,0.0071,0.0040,0.0016
70,0.0192,0.0072,0.0037,0.0015
71,0.0192,0.0072,0.0034,0.0015
72,0.0193,0.0071,0.0032,0.0016
73,0.0374,0.0209,0.0083,0.0026
74,0.0270,0.0094,0.0060,0.0025
75,0.0191,0.0071,0.0057,0.0038
76,0.0191,0.0074,0.0084,0.0041
77,0.0191,0.0072,0.0048,0.0070
78,0.0190,0.0073,0.0048,0.0022
79,0.0034,0.0024,0.0048,0.0012
80,0.0192,0.0078,0.0119,0.0024
81,0.0220,0.0082,0.0043,0.0018
82,0.0230,0.0082,0.0052,0.0026
83,0.0217,0.0083,0.0042,0.0032
84,0.0231,0.0088,0.0081,0.0055
85,0.0281,0.0095,0.0086,0.0050
86,0.0231,0.0083,0.0050,0.0031
87,0.0209,0.0082,0.0047,0.0041
88,0.0208,0.0085,0.0074,0.0089
89,0.0219,0.0084,0.0034,0.0017
90,0.0032,0.0057,0.0105,0.0106
91,0.0214,0.0082,0.0034,0.0016
92,0.0212,0.0082,0.0033,0.0017
93,0.0213,0.0082,0.0034,0.0027
94,0.0350,0.0202,0.0075,0.0028
95,0.0280,0.0098,0.0058,0.0027
96,0.0216,0.0084,0.0063,0.0039
97,0.0213,0.0088,0.0095,0.0045
98,0.0214,0.0082,0.0055,0.0052
99,0.0211,0.0083,0.0057,0.0017
100,0.0216,0.0113,0.0122,0.0100
