Read Model from: ./ucfts02nd/
Export Model to: ./ucfts02nd/ucfts02nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1858.57224464 -1858.57224464] Freqs [Hz]: [71.06743874756364]
H1s[0][1]  Real Poles: [-1737.22100258 -1737.22100258] Freqs [Hz]: [87.68986861299145]
H1s[0][2]  Real Poles: [-1849.78532791 -1849.78532791] Freqs [Hz]: [71.52185455413094]
H1s[0][3]  Real Poles: [-1326.54425502 -1326.54425502] Freqs [Hz]: [71.60224536410672]
H1s[1][0]  Real Poles: [-1902.75639296 -1902.75639296] Freqs [Hz]: [60.66411946698047]
H1s[1][1]  Real Poles: [-1824.47624207 -1824.47624207] Freqs [Hz]: [75.27043884898946]
H1s[1][2]  Real Poles: [-1956.58898354 -1956.58898354] Freqs [Hz]: [42.8671112491569]
H1s[1][3]  Real Poles: [-1530.54012094  -469.40834522] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-1863.16925287 -1863.16925287] Freqs [Hz]: [71.38147055959276]
H1s[2][1]  Real Poles: [-1675.45324564 -1675.45324564] Freqs [Hz]: [95.11661190486504]
H1s[2][2]  Real Poles: [-1907.32795 -1907.32795] Freqs [Hz]: [58.865077557244845]
H1s[2][3]  Real Poles: [-1351.82735324 -1351.82735324] Freqs [Hz]: [49.09741019307861]
H1s[3][0]  Real Poles: [-1474.61375594 -1474.61375594] Freqs [Hz]: [102.97880950532986]
H1s[3][1]  Real Poles: [-1268.85771751 -1268.85771751] Freqs [Hz]: [93.23715037625043]
H1s[3][2]  Real Poles: [-1579.42789793 -1579.42789793] Freqs [Hz]: [96.58817427023082]
H1s[3][3]  Real Poles: [-960.16646549 -960.16646549] Freqs [Hz]: [15.22911817433925]
model_folder = ./ucfts02nd/
model_root = ucfts02nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
results in (2100, 4501, 11)
Idx,Vdc,Idc,Vd,Vq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0784,0.0877,0.0749,0.0990
0,0.0926,0.1073,0.0836,0.0193
1,0.0926,0.1073,0.0836,0.0193
2,0.0911,0.1420,0.0853,0.0665
3,0.0813,0.1283,0.0915,0.1497
4,0.0724,0.0436,0.0632,0.0211
5,0.0783,0.0440,0.0576,0.0612
6,0.0724,0.0436,0.0632,0.0211
7,0.0725,0.0460,0.0664,0.0609
8,0.0712,0.0457,0.0742,0.0492
9,0.0724,0.0436,0.0632,0.0211
10,0.0724,0.0436,0.0632,0.0211
11,0.0783,0.0440,0.0576,0.0612
12,0.0724,0.0436,0.0632,0.0211
13,0.0712,0.0457,0.0742,0.0492
14,0.0813,0.1283,0.0915,0.1497
15,0.0783,0.0440,0.0576,0.0612
16,0.0724,0.0436,0.0632,0.0211
17,0.0724,0.0436,0.0632,0.0211
18,0.0783,0.0440,0.0576,0.0612
19,0.0716,0.0567,0.0768,0.1076
20,0.0724,0.0436,0.0632,0.0211
21,0.0783,0.0440,0.0576,0.0612
22,0.0724,0.0436,0.0632,0.0211
23,0.0724,0.0436,0.0632,0.0211
24,0.0712,0.0457,0.0742,0.0492
25,0.0813,0.1283,0.0915,0.1497
26,0.1224,0.0826,0.0698,0.0348
27,0.1148,0.0770,0.0676,0.0351
28,0.1247,0.0811,0.0687,0.0705
29,0.1002,0.0662,0.0645,0.0349
30,0.0712,0.0555,0.0763,0.1032
31,0.0768,0.0406,0.0593,0.0454
32,0.0874,0.0566,0.0629,0.0333
33,0.0821,0.0525,0.0627,0.0319
34,0.0901,0.0544,0.0591,0.0688
35,0.0710,0.0465,0.0723,0.0351
36,0.0813,0.1283,0.0915,0.1497
37,0.0730,0.0447,0.0630,0.0242
38,0.0770,0.0421,0.0575,0.0568
39,0.0729,0.0417,0.0643,0.0231
40,0.0731,0.0420,0.0649,0.0309
41,0.0711,0.0517,0.0756,0.0893
42,0.0727,0.0443,0.0660,0.0517
43,0.0731,0.0488,0.0682,0.0787
44,0.0771,0.0392,0.0583,0.0356
45,0.0726,0.0473,0.0669,0.0685
46,0.0720,0.0576,0.0774,0.1105
47,0.0813,0.1283,0.0915,0.1497
48,0.0768,0.0412,0.0599,0.0507
49,0.0734,0.0489,0.0690,0.0815
50,0.0729,0.0605,0.0851,0.2444
51,0.0769,0.0509,0.0906,0.2683
52,0.0716,0.0762,0.0745,0.1486
53,0.0716,0.0762,0.0745,0.1486
54,0.0716,0.0762,0.0745,0.1486
55,0.0716,0.0762,0.0745,0.1486
56,0.0716,0.0762,0.0745,0.1486
57,0.0716,0.0762,0.0745,0.1486
58,0.0924,0.0883,0.0834,0.0190
59,0.0709,0.1100,0.0650,0.0246
60,0.0709,0.1100,0.0650,0.0246
61,0.0661,0.0918,0.0667,0.0600
62,0.0717,0.1152,0.0647,0.0258
63,0.0787,0.1392,0.0703,0.0663
64,0.0677,0.1012,0.0649,0.0507
65,0.0721,0.1276,0.0644,0.0390
66,0.0717,0.1326,0.0646,0.0491
67,0.0686,0.1167,0.0628,0.0404
68,0.0769,0.1541,0.0717,0.1084
69,0.0924,0.0883,0.0834,0.0190
70,0.0703,0.1429,0.0652,0.0749
71,0.0670,0.1309,0.0621,0.0535
72,0.0702,0.1487,0.0659,0.0842
73,0.0703,0.1517,0.0664,0.0865
74,0.0784,0.1435,0.0706,0.0767
75,0.0703,0.1319,0.0966,0.2332
76,0.0703,0.1260,0.0919,0.2077
77,0.0674,0.1085,0.1019,0.2336
78,0.0705,0.1155,0.0851,0.1598
79,0.0770,0.1267,0.0759,0.0914
80,0.0924,0.0883,0.0834,0.0190
81,0.0684,0.0955,0.0886,0.1699
82,0.0716,0.1063,0.0756,0.0954
83,0.0718,0.1055,0.0722,0.0749
84,0.0672,0.0913,0.0734,0.1046
85,0.0785,0.1276,0.0696,0.0394
86,0.0721,0.1276,0.0644,0.0390
87,0.0659,0.0933,0.0645,0.0438
88,0.0698,0.1189,0.0643,0.0572
89,0.0695,0.1260,0.0648,0.0833
90,0.0768,0.1715,0.0772,0.1533
91,0.0920,0.0932,0.0836,0.0175
92,0.0695,0.1452,0.0673,0.1405
93,0.0697,0.1585,0.0689,0.1706
94,0.0697,0.1307,0.0620,0.1667
95,0.0703,0.1896,0.0718,0.2317
96,0.0760,0.2335,0.0822,0.2854
97,0.0723,0.1800,0.0644,0.2597
98,0.0717,0.1326,0.0646,0.0491
99,0.0709,0.1100,0.0650,0.0246
100,0.0661,0.0918,0.0667,0.0600
101,0.0785,0.1331,0.0699,0.0565
102,0.0815,0.1157,0.0907,0.0595
