Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0064,0.0349,0.0448,0.0119
0,0.0037,0.0234,0.0479,0.0032
1,0.0037,0.0234,0.0479,0.0032
2,0.0046,0.0596,0.0715,0.0045
3,0.0036,0.0202,0.0356,0.0031
4,0.0039,0.0230,0.0511,0.0036
5,0.0039,0.0230,0.0511,0.0036
6,0.0039,0.0230,0.0511,0.0036
7,0.0038,0.0242,0.0524,0.0034
8,0.0038,0.0242,0.0524,0.0034
9,0.0050,0.0344,0.0615,0.0036
10,0.0068,0.0549,0.0764,0.0044
11,0.0080,0.0695,0.0852,0.0049
12,0.0079,0.0754,0.0875,0.0051
13,0.0065,0.0719,0.0834,0.0049
14,0.0036,0.0202,0.0356,0.0031
15,0.0048,0.0624,0.0761,0.0046
16,0.0049,0.0525,0.0693,0.0043
17,0.0083,0.0452,0.0655,0.0045
18,0.0140,0.0507,0.0721,0.0051
19,0.0050,0.0344,0.0615,0.0036
20,0.0041,0.0510,0.0524,0.0521
21,0.0050,0.0557,0.0633,0.0467
22,0.0060,0.0505,0.0665,0.0393
23,0.0058,0.0406,0.0630,0.0311
24,0.0050,0.0306,0.0561,0.0228
25,0.0036,0.0202,0.0356,0.0031
26,0.0041,0.0272,0.0500,0.0161
27,0.0037,0.0259,0.0491,0.0119
28,0.0036,0.0243,0.0493,0.0085
29,0.0036,0.0222,0.0492,0.0056
30,0.0037,0.0229,0.0510,0.0039
31,0.0068,0.0549,0.0764,0.0044
32,0.0043,0.0231,0.0496,0.0053
33,0.0049,0.0228,0.0466,0.0079
34,0.0054,0.0245,0.0455,0.0106
35,0.0058,0.0272,0.0453,0.0140
36,0.0036,0.0211,0.0381,0.0032
37,0.0061,0.0292,0.0455,0.0179
38,0.0057,0.0308,0.0498,0.0236
39,0.0053,0.0361,0.0554,0.0310
40,0.0056,0.0413,0.0579,0.0391
41,0.0074,0.0434,0.0561,0.0466
42,0.0117,0.0510,0.0535,0.0532
43,0.0080,0.0695,0.0852,0.0049
44,0.0039,0.0230,0.0511,0.0036
45,0.0039,0.0230,0.0511,0.0036
46,0.0039,0.0230,0.0511,0.0036
47,0.0036,0.0211,0.0381,0.0032
48,0.0039,0.0230,0.0511,0.0036
49,0.0039,0.0230,0.0511,0.0036
