Read Model from: ./ucf2tiir/
Export Model to: ./ucf2tiir/ucf2tiir_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-650.29437184 -650.29437184 -367.12837689 -367.12837689] Freqs [Hz]: [20.36407661740999, 32.665363438448104]
H1s[0][1]  Real Poles: [-725.5977122  -462.85049461 -462.85049461 -418.12089119] Freqs [Hz]: [37.62840325931217]
H1s[0][2]  Real Poles: [-770.92410926 -528.59630393 -528.59630393 -140.89236006] Freqs [Hz]: [46.015748749452655]
H1s[0][3]  Real Poles: [-649.46032352 -649.46032352 -360.60868633 -360.60868633] Freqs [Hz]: [20.31855933362131, 29.348567978316904]
H1s[1][0]  Real Poles: [-635.33793178 -635.33793178 -364.91862908 -364.91862908] Freqs [Hz]: [20.67178892121064, 25.532535916768392]
H1s[1][1]  Real Poles: [-725.28058602 -725.28058602 -354.02995781 -354.02995781] Freqs [Hz]: [31.494539517712106, 38.39930510222723]
H1s[1][2]  Real Poles: [-795.71179917 -530.12640608 -530.12640608 -127.64427155] Freqs [Hz]: [48.235774601868336]
H1s[1][3]  Real Poles: [-672.2133429  -672.2133429  -341.28137126 -341.28137126] Freqs [Hz]: [25.65192386898306, 32.95488356606454]
H1s[2][0]  Real Poles: [-762.17673684 -531.5089846  -531.5089846  -129.06903698] Freqs [Hz]: [45.20836572164533]
H1s[2][1]  Real Poles: [-749.09822503 -530.9931975  -530.9931975  -125.6483278 ] Freqs [Hz]: [42.46757848963578]
H1s[2][2]  Real Poles: [-816.74608868 -537.94068003 -537.94068003  -68.82075131] Freqs [Hz]: [52.41074603244315]
H1s[2][3]  Real Poles: [-820.91680748 -528.48866122 -528.48866122 -278.55800433] Freqs [Hz]: [50.365331163406644]
H1s[3][0]  Real Poles: [-652.02886407 -652.02886407 -347.12985013 -347.12985013] Freqs [Hz]: [22.11331469686086, 27.298934031887757]
H1s[3][1]  Real Poles: [-681.0493242  -681.0493242  -333.10852889 -333.10852889] Freqs [Hz]: [25.494847944711317, 36.29066959217979]
H1s[3][2]  Real Poles: [-638.94564017 -577.01215252 -419.14651067 -419.14651067] Freqs [Hz]: [30.579940446590246]
H1s[3][3]  Real Poles: [-640.14649932 -640.14649932 -398.83555303 -398.83555303] Freqs [Hz]: [8.307518693319855, 38.14309055948732]
model_folder = ./ucf2tiir/
model_root = ucf2tiir
data_path = d:/data/ucf2t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 1500 dataframes
dt=0.002000 data_len=2500 n_io=13 n_case=1500
['T', 'G', 'Fc', 'Md1', 'Mq1', 'Id', 'Iq', 'GIrms', 'Ctl'] ['Vdc', 'Idc', 'Vod', 'Voq'] (1500, 2500, 13)
make_mimo_block iir
prepending initial conditions (1500, 500, 13) (1500, 2500, 13) float32 float32
results in (1500, 3000, 13)
Idx,Vdc,Idc,Vod,Voq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0018,0.0019,0.0010,0.0013
0,0.0009,0.0003,0.0005,0.0004
1,0.0009,0.0004,0.0008,0.0004
2,0.0021,0.0015,0.0015,0.0010
3,0.0032,0.0015,0.0007,0.0013
4,0.0009,0.0014,0.0009,0.0014
5,0.0009,0.0004,0.0006,0.0004
6,0.0010,0.0026,0.0010,0.0015
7,0.0013,0.0018,0.0011,0.0015
8,0.0030,0.0012,0.0013,0.0015
9,0.0038,0.0019,0.0014,0.0015
10,0.0037,0.0020,0.0015,0.0015
11,0.0032,0.0017,0.0016,0.0017
12,0.0023,0.0013,0.0017,0.0019
13,0.0015,0.0016,0.0019,0.0022
14,0.0024,0.0020,0.0006,0.0014
15,0.0015,0.0024,0.0020,0.0026
16,0.0023,0.0034,0.0022,0.0033
17,0.0009,0.0004,0.0006,0.0004
18,0.0016,0.0020,0.0013,0.0020
19,0.0023,0.0020,0.0012,0.0018
20,0.0037,0.0022,0.0012,0.0017
21,0.0034,0.0029,0.0011,0.0016
22,0.0023,0.0038,0.0010,0.0016
23,0.0014,0.0041,0.0010,0.0016
24,0.0010,0.0038,0.0010,0.0015
25,0.0008,0.0011,0.0010,0.0023
26,0.0009,0.0033,0.0010,0.0015
27,0.0008,0.0028,0.0010,0.0014
28,0.0008,0.0023,0.0010,0.0014
29,0.0009,0.0004,0.0006,0.0004
30,0.0011,0.0025,0.0009,0.0015
31,0.0013,0.0030,0.0010,0.0016
32,0.0014,0.0034,0.0010,0.0017
33,0.0013,0.0037,0.0010,0.0018
34,0.0010,0.0037,0.0010,0.0020
35,0.0009,0.0033,0.0010,0.0020
36,0.0014,0.0024,0.0006,0.0014
37,0.0013,0.0023,0.0010,0.0021
38,0.0011,0.0019,0.0010,0.0020
39,0.0014,0.0020,0.0010,0.0020
40,0.0035,0.0024,0.0010,0.0020
41,0.0009,0.0004,0.0006,0.0004
42,0.0009,0.0022,0.0010,0.0014
43,0.0009,0.0022,0.0010,0.0014
44,0.0009,0.0022,0.0010,0.0014
45,0.0009,0.0022,0.0010,0.0014
46,0.0009,0.0022,0.0010,0.0014
47,0.0009,0.0024,0.0006,0.0014
48,0.0009,0.0022,0.0010,0.0014
49,0.0009,0.0022,0.0010,0.0014
50,0.0009,0.0022,0.0010,0.0014
51,0.0009,0.0022,0.0010,0.0014
52,0.0009,0.0022,0.0010,0.0014
53,0.0009,0.0004,0.0006,0.0004
54,0.0009,0.0022,0.0010,0.0014
55,0.0009,0.0022,0.0010,0.0014
56,0.0009,0.0022,0.0010,0.0014
57,0.0009,0.0022,0.0010,0.0014
58,0.0006,0.0023,0.0006,0.0013
59,0.0009,0.0022,0.0010,0.0014
60,0.0009,0.0022,0.0010,0.0014
61,0.0009,0.0022,0.0010,0.0014
62,0.0009,0.0022,0.0010,0.0014
