Read Model from: ./ucf4s2nd/
Export Model to: ./ucf4s2nd/ucf4s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1081.4339295 -1081.4339295] Freqs [Hz]: [36.845627154187284]
H1s[0][1]  Real Poles: [-1516.50467048  -482.01239378] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-899.95663613 -899.95663613] Freqs [Hz]: [68.8304242269889]
H1s[0][3]  Real Poles: [-862.39998043 -862.39998043] Freqs [Hz]: [45.23651488323705]
H1s[1][0]  Real Poles: [-1256.95903695  -782.50973204] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1181.04733527 -1181.04733527] Freqs [Hz]: [59.799105474791574]
H1s[1][2]  Real Poles: [-1664.60467283  -335.17243972] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-842.36253798 -842.36253798] Freqs [Hz]: [36.490395689452946]
H1s[2][0]  Real Poles: [-1082.0954876   -916.20549352] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-817.96066463 -817.96066463] Freqs [Hz]: [51.066924350234565]
H1s[2][2]  Real Poles: [-1087.60231733 -1087.60231733] Freqs [Hz]: [20.23735501147408]
H1s[2][3]  Real Poles: [-599.68739748 -599.68739748] Freqs [Hz]: [64.57886776943778]
H1s[3][0]  Real Poles: [-854.95753586 -854.95753586] Freqs [Hz]: [38.663105176249644]
H1s[3][1]  Real Poles: [-1264.47895169 -1264.47895169] Freqs [Hz]: [90.76226956208323]
H1s[3][2]  Real Poles: [-858.49693418 -858.49693418] Freqs [Hz]: [17.063389732427808]
H1s[3][3]  Real Poles: [-822.52764702 -822.52764702] Freqs [Hz]: [46.69830750133327]
model_folder = ./ucf4s2nd/
model_root = ucf4s2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
results in (2100, 4501, 11)
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0058,0.0434,0.0475,0.0154
0,0.0051,0.0463,0.0577,0.0054
1,0.0051,0.0463,0.0577,0.0054
2,0.0059,0.0734,0.0709,0.0051
3,0.0059,0.0862,0.1004,0.0437
4,0.0046,0.0467,0.0516,0.0027
5,0.0061,0.0369,0.0394,0.0048
6,0.0046,0.0467,0.0516,0.0027
7,0.0055,0.0466,0.0509,0.0037
8,0.0048,0.0416,0.0493,0.0036
9,0.0046,0.0467,0.0516,0.0027
10,0.0046,0.0467,0.0516,0.0027
11,0.0061,0.0369,0.0394,0.0048
12,0.0046,0.0467,0.0516,0.0027
13,0.0048,0.0416,0.0493,0.0036
14,0.0059,0.0862,0.1004,0.0437
15,0.0061,0.0369,0.0394,0.0048
16,0.0046,0.0467,0.0516,0.0027
17,0.0046,0.0467,0.0516,0.0027
18,0.0061,0.0369,0.0394,0.0048
19,0.0052,0.0517,0.0533,0.0026
20,0.0046,0.0467,0.0516,0.0027
21,0.0061,0.0369,0.0394,0.0048
22,0.0046,0.0467,0.0516,0.0027
23,0.0046,0.0467,0.0516,0.0027
24,0.0048,0.0416,0.0493,0.0036
25,0.0059,0.0862,0.1004,0.0437
26,0.0080,0.0319,0.0375,0.0032
27,0.0069,0.0297,0.0343,0.0030
28,0.0090,0.0445,0.0536,0.0052
29,0.0065,0.0276,0.0308,0.0027
30,0.0051,0.0506,0.0540,0.0026
31,0.0075,0.0490,0.0501,0.0070
32,0.0062,0.0279,0.0310,0.0025
33,0.0058,0.0287,0.0319,0.0025
34,0.0068,0.0320,0.0354,0.0044
35,0.0048,0.0484,0.0558,0.0038
36,0.0059,0.0862,0.1004,0.0437
37,0.0045,0.0409,0.0453,0.0026
38,0.0060,0.0402,0.0423,0.0050
39,0.0050,0.0421,0.0477,0.0027
40,0.0054,0.0395,0.0450,0.0029
41,0.0049,0.0452,0.0512,0.0028
42,0.0056,0.0407,0.0455,0.0035
43,0.0059,0.0613,0.0608,0.0045
44,0.0075,0.0406,0.0430,0.0061
45,0.0055,0.0521,0.0552,0.0039
46,0.0054,0.0531,0.0526,0.0026
47,0.0059,0.0862,0.1004,0.0437
