Read Model from: ./ucf3ts/
Export Model to: ./ucf3ts/ucf3ts_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-130.94603365  -54.4601729 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-118.34215394  -83.62468479] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-97.72336259 -97.72336259] Freqs [Hz]: [3.3144649193982527]
H1s[0][3]  Real Poles: [-100.36423143 -100.36423143] Freqs [Hz]: [1.734753498726245]
H1s[1][0]  Real Poles: [-114.11944161  -84.23793857] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-132.47949379  -46.75246728] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-137.88182214  -47.14416638] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-131.92992132  -51.36075396] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-99.44844893 -99.44844893] Freqs [Hz]: [1.2071536245147865]
H1s[2][1]  Real Poles: [-154.08451295   -4.3574717 ] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-100.74575194 -100.74575194] Freqs [Hz]: [5.430176941219523]
H1s[2][3]  Real Poles: [-142.78123034  -30.02935695] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-116.84564602  -78.8329051 ] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-144.22385819  -32.26091139] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-125.13668776  -65.32705933] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-129.1168624   -63.59369444] Freqs [Hz]: []
model_folder = ./ucf3ts/
model_root = ucf3ts
data_path = d:/data/ucf3/ucf3t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1500 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1500
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (1500, 401, 11)
make_mimo_block iir
prepending initial conditions (1500, 100, 11) (1500, 401, 11) float32 float32
results in (1500, 501, 11)
Idx,Vdc,Idc,Vd,Vq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0236,0.0126,0.0242,0.0106
0,0.0195,0.0114,0.0191,0.0093
1,0.0195,0.0114,0.0191,0.0093
2,0.0208,0.0233,0.0219,0.0095
3,0.0182,0.0100,0.0173,0.0088
4,0.0182,0.0121,0.0314,0.0085
5,0.0182,0.0121,0.0314,0.0085
6,0.0182,0.0121,0.0314,0.0085
7,0.0184,0.0116,0.0276,0.0087
8,0.0184,0.0116,0.0276,0.0087
9,0.0188,0.0120,0.0240,0.0087
10,0.0193,0.0139,0.0210,0.0089
11,0.0200,0.0166,0.0195,0.0091
12,0.0208,0.0190,0.0189,0.0092
13,0.0216,0.0211,0.0187,0.0089
14,0.0182,0.0100,0.0173,0.0088
15,0.0225,0.0230,0.0187,0.0089
16,0.0235,0.0246,0.0186,0.0093
17,0.0245,0.0262,0.0185,0.0103
18,0.0256,0.0273,0.0183,0.0120
19,0.0188,0.0120,0.0240,0.0087
20,0.0315,0.0405,0.0251,0.0269
21,0.0289,0.0324,0.0227,0.0189
22,0.0272,0.0246,0.0216,0.0131
23,0.0262,0.0189,0.0214,0.0098
24,0.0255,0.0143,0.0220,0.0089
25,0.0182,0.0100,0.0173,0.0088
26,0.0248,0.0125,0.0232,0.0092
27,0.0238,0.0120,0.0245,0.0096
28,0.0224,0.0120,0.0260,0.0096
29,0.0206,0.0122,0.0278,0.0092
30,0.0190,0.0122,0.0296,0.0087
31,0.0193,0.0139,0.0210,0.0089
32,0.0187,0.0119,0.0332,0.0090
33,0.0209,0.0115,0.0347,0.0101
34,0.0243,0.0112,0.0356,0.0112
35,0.0281,0.0113,0.0361,0.0119
36,0.0177,0.0099,0.0157,0.0088
37,0.0316,0.0117,0.0360,0.0117
38,0.0346,0.0132,0.0353,0.0110
39,0.0368,0.0168,0.0344,0.0106
40,0.0383,0.0206,0.0337,0.0123
41,0.0391,0.0254,0.0335,0.0160
42,0.0396,0.0304,0.0336,0.0206
43,0.0200,0.0166,0.0195,0.0091
