Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
results in (23400, 4000, 13)
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0091,0.0079,0.0050,0.0014
0,0.0056,0.0019,0.0045,0.0009
1,0.0154,0.0099,0.0077,0.0012
2,0.0016,0.0007,0.0008,0.0009
3,0.0030,0.0014,0.0010,0.0009
4,0.0019,0.0016,0.0021,0.0035
5,0.0019,0.0010,0.0008,0.0012
6,0.0023,0.0011,0.0010,0.0012
7,0.0028,0.0011,0.0017,0.0012
8,0.0032,0.0011,0.0023,0.0013
9,0.0033,0.0011,0.0028,0.0014
10,0.0032,0.0011,0.0029,0.0014
11,0.0029,0.0012,0.0026,0.0015
12,0.0026,0.0013,0.0020,0.0015
13,0.0027,0.0014,0.0014,0.0015
14,0.0035,0.0014,0.0017,0.0015
15,0.0017,0.0008,0.0019,0.0029
16,0.0393,0.0186,0.0245,0.0014
17,0.0238,0.0053,0.0203,0.0011
18,0.0096,0.0017,0.0106,0.0013
19,0.0085,0.0033,0.0084,0.0013
20,0.0030,0.0015,0.0012,0.0009
21,0.0036,0.0013,0.0013,0.0010
22,0.0031,0.0014,0.0013,0.0009
23,0.0030,0.0014,0.0013,0.0009
24,0.0031,0.0015,0.0014,0.0009
25,0.0032,0.0015,0.0013,0.0009
26,0.0018,0.0009,0.0020,0.0024
27,0.0031,0.0016,0.0013,0.0010
28,0.0030,0.0016,0.0016,0.0010
29,0.0030,0.0016,0.0021,0.0011
30,0.0032,0.0016,0.0029,0.0012
31,0.0038,0.0015,0.0037,0.0013
32,0.0047,0.0023,0.0024,0.0013
33,0.0044,0.0014,0.0027,0.0011
34,0.0045,0.0013,0.0032,0.0009
35,0.0051,0.0013,0.0041,0.0009
36,0.0052,0.0022,0.0039,0.0014
37,0.0021,0.0014,0.0024,0.0020
38,0.0085,0.0013,0.0080,0.0008
39,0.0099,0.0013,0.0101,0.0009
40,0.0090,0.0013,0.0099,0.0009
41,0.0055,0.0014,0.0063,0.0009
42,0.0030,0.0015,0.0022,0.0009
43,0.0046,0.0042,0.0016,0.0023
44,0.0040,0.0039,0.0014,0.0029
45,0.0035,0.0035,0.0017,0.0033
46,0.0032,0.0029,0.0020,0.0034
47,0.0030,0.0024,0.0021,0.0032
48,0.0024,0.0018,0.0028,0.0016
49,0.0030,0.0019,0.0023,0.0029
50,0.0032,0.0015,0.0024,0.0024
51,0.0035,0.0013,0.0024,0.0019
52,0.0036,0.0013,0.0022,0.0015
53,0.0035,0.0014,0.0016,0.0012
54,0.0030,0.0018,0.0016,0.0008
55,0.0031,0.0020,0.0022,0.0009
56,0.0034,0.0022,0.0026,0.0013
57,0.0037,0.0024,0.0026,0.0017
58,0.0039,0.0026,0.0025,0.0020
59,0.0027,0.0019,0.0032,0.0014
60,0.0041,0.0026,0.0024,0.0023
61,0.0044,0.0025,0.0027,0.0025
62,0.0048,0.0024,0.0035,0.0026
63,0.0056,0.0022,0.0051,0.0025
64,0.0069,0.0019,0.0077,0.0023
