Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
results in (23400, 4000, 13)
Idx,Vdc,Idc,Id,Iq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0096,0.0099,0.0077,0.0020
0,0.0078,0.0066,0.0060,0.0019
1,0.0148,0.0111,0.0078,0.0018
2,0.0046,0.0068,0.0060,0.0016
3,0.0053,0.0067,0.0060,0.0015
4,0.0064,0.0064,0.0073,0.0041
5,0.0051,0.0075,0.0068,0.0015
6,0.0052,0.0072,0.0067,0.0015
7,0.0054,0.0071,0.0066,0.0015
8,0.0053,0.0071,0.0065,0.0015
9,0.0052,0.0071,0.0064,0.0015
10,0.0052,0.0071,0.0063,0.0015
11,0.0054,0.0072,0.0063,0.0015
12,0.0057,0.0073,0.0063,0.0016
13,0.0058,0.0074,0.0063,0.0016
14,0.0059,0.0074,0.0064,0.0017
15,0.0060,0.0065,0.0071,0.0034
16,0.0410,0.0188,0.0279,0.0026
17,0.0280,0.0091,0.0251,0.0026
18,0.0135,0.0075,0.0164,0.0017
19,0.0089,0.0075,0.0129,0.0019
20,0.0058,0.0073,0.0063,0.0019
21,0.0066,0.0072,0.0064,0.0020
22,0.0062,0.0072,0.0064,0.0020
23,0.0060,0.0073,0.0064,0.0020
24,0.0059,0.0073,0.0064,0.0020
25,0.0059,0.0073,0.0064,0.0019
26,0.0057,0.0066,0.0069,0.0029
27,0.0059,0.0074,0.0064,0.0019
28,0.0060,0.0074,0.0064,0.0019
29,0.0062,0.0074,0.0064,0.0019
30,0.0064,0.0075,0.0064,0.0019
31,0.0068,0.0075,0.0064,0.0020
32,0.0064,0.0077,0.0065,0.0025
33,0.0059,0.0073,0.0064,0.0023
34,0.0057,0.0072,0.0067,0.0022
35,0.0056,0.0072,0.0071,0.0021
36,0.0063,0.0098,0.0065,0.0019
37,0.0054,0.0067,0.0067,0.0027
38,0.0064,0.0072,0.0081,0.0019
39,0.0078,0.0072,0.0085,0.0018
40,0.0090,0.0072,0.0085,0.0018
41,0.0088,0.0073,0.0076,0.0018
42,0.0072,0.0074,0.0066,0.0018
43,0.0061,0.0078,0.0065,0.0017
44,0.0061,0.0077,0.0065,0.0017
45,0.0061,0.0077,0.0064,0.0017
46,0.0061,0.0077,0.0064,0.0016
47,0.0061,0.0077,0.0064,0.0016
48,0.0052,0.0067,0.0065,0.0025
49,0.0061,0.0077,0.0064,0.0016
50,0.0060,0.0076,0.0064,0.0016
51,0.0060,0.0076,0.0064,0.0016
52,0.0059,0.0075,0.0064,0.0017
53,0.0059,0.0074,0.0064,0.0018
54,0.0058,0.0073,0.0064,0.0021
55,0.0058,0.0072,0.0064,0.0022
56,0.0058,0.0072,0.0064,0.0023
57,0.0058,0.0072,0.0064,0.0024
58,0.0058,0.0072,0.0064,0.0024
59,0.0051,0.0066,0.0063,0.0023
60,0.0058,0.0072,0.0065,0.0025
61,0.0057,0.0072,0.0065,0.0025
62,0.0057,0.0072,0.0065,0.0027
63,0.0058,0.0072,0.0065,0.0031
