Read Model from: ./ucf4tsx2nd/
Export Model to: ./ucf4tsx2nd/ucf4tsx2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1362.60823122  -632.9032275 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-1157.05801769 -1084.71435086] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-1315.95233049  -760.02756539] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-857.73901641 -857.73901641] Freqs [Hz]: [55.46521084009176]
H1s[1][0]  Real Poles: [-1380.87647948  -618.28559115] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1587.07423803  -446.59171703] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-1133.02460313 -1133.02460313] Freqs [Hz]: [56.94368636166699]
H1s[1][3]  Real Poles: [-1181.93292286  -691.75953005] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-868.3834821 -868.3834821] Freqs [Hz]: [52.08097341049175]
H1s[2][1]  Real Poles: [-745.3584373 -745.3584373] Freqs [Hz]: [55.72592715521862]
H1s[2][2]  Real Poles: [-1130.41004539 -1130.41004539] Freqs [Hz]: [44.78646434573651]
H1s[2][3]  Real Poles: [-449.58394766 -449.58394766] Freqs [Hz]: [56.13767119881836]
H1s[3][0]  Real Poles: [-754.52718139 -754.52718139] Freqs [Hz]: [50.04964857312109]
H1s[3][1]  Real Poles: [-1020.1513283 -1020.1513283] Freqs [Hz]: [40.936301232805725]
H1s[3][2]  Real Poles: [-880.75337559 -880.75337559] Freqs [Hz]: [31.43391243061875]
H1s[3][3]  Real Poles: [-794.29468513 -794.29468513] Freqs [Hz]: [60.596090527296404]
model_folder = ./ucf4tsx2nd/
model_root = ucf4tsx2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
results in (2100, 4501, 11)
Idx,Vdc,Idc,Vd,Vq
#,RMSE,RMSE,RMSE,RMSE
Total,0.0103,0.0078,0.0125,0.0055
0,0.0116,0.0084,0.0124,0.0030
1,0.0116,0.0084,0.0124,0.0030
2,0.0109,0.0100,0.0142,0.0037
3,0.0111,0.0106,0.0173,0.0101
4,0.0150,0.0058,0.0158,0.0019
5,0.0146,0.0039,0.0136,0.0027
6,0.0150,0.0058,0.0158,0.0019
7,0.0114,0.0039,0.0112,0.0042
8,0.0131,0.0053,0.0142,0.0033
9,0.0150,0.0058,0.0158,0.0019
10,0.0150,0.0058,0.0158,0.0019
11,0.0146,0.0039,0.0136,0.0027
12,0.0150,0.0058,0.0158,0.0019
13,0.0131,0.0053,0.0142,0.0033
14,0.0111,0.0106,0.0173,0.0101
15,0.0146,0.0039,0.0136,0.0027
16,0.0150,0.0058,0.0158,0.0019
17,0.0150,0.0058,0.0158,0.0019
18,0.0146,0.0039,0.0136,0.0027
19,0.0089,0.0068,0.0161,0.0069
20,0.0150,0.0058,0.0158,0.0019
21,0.0146,0.0039,0.0136,0.0027
22,0.0150,0.0058,0.0158,0.0019
23,0.0150,0.0058,0.0158,0.0019
24,0.0131,0.0053,0.0142,0.0033
25,0.0111,0.0106,0.0173,0.0101
26,0.0147,0.0055,0.0156,0.0024
27,0.0148,0.0050,0.0157,0.0022
28,0.0143,0.0046,0.0139,0.0035
29,0.0150,0.0046,0.0158,0.0020
30,0.0089,0.0066,0.0151,0.0047
31,0.0129,0.0028,0.0105,0.0061
32,0.0152,0.0047,0.0161,0.0019
33,0.0153,0.0049,0.0162,0.0019
34,0.0142,0.0032,0.0135,0.0030
35,0.0144,0.0061,0.0169,0.0029
36,0.0111,0.0106,0.0173,0.0101
37,0.0152,0.0057,0.0162,0.0019
38,0.0146,0.0042,0.0135,0.0027
39,0.0140,0.0043,0.0126,0.0027
40,0.0134,0.0039,0.0117,0.0036
41,0.0100,0.0058,0.0138,0.0028
42,0.0121,0.0038,0.0111,0.0048
43,0.0092,0.0046,0.0131,0.0023
44,0.0137,0.0026,0.0107,0.0054
45,0.0106,0.0042,0.0116,0.0032
46,0.0096,0.0069,0.0173,0.0094
47,0.0111,0.0106,0.0173,0.0101
48,0.0123,0.0033,0.0105,0.0053
49,0.0090,0.0047,0.0141,0.0038
50,0.0116,0.0112,0.0126,0.0115
51,0.0136,0.0102,0.0116,0.0106
52,0.0128,0.0081,0.0160,0.0100
53,0.0128,0.0081,0.0160,0.0100
54,0.0128,0.0081,0.0160,0.0100
55,0.0128,0.0081,0.0160,0.0100
56,0.0128,0.0081,0.0160,0.0100
57,0.0128,0.0081,0.0160,0.0100
58,0.0112,0.0078,0.0121,0.0028
59,0.0088,0.0076,0.0098,0.0026
60,0.0088,0.0076,0.0098,0.0026
61,0.0096,0.0062,0.0093,0.0037
62,0.0087,0.0076,0.0095,0.0023
63,0.0085,0.0096,0.0119,0.0027
64,0.0093,0.0068,0.0092,0.0031
65,0.0085,0.0083,0.0098,0.0028
66,0.0085,0.0089,0.0101,0.0038
67,0.0089,0.0071,0.0104,0.0038
68,0.0097,0.0107,0.0130,0.0052
69,0.0112,0.0078,0.0121,0.0028
70,0.0092,0.0095,0.0098,0.0031
71,0.0097,0.0082,0.0111,0.0060
72,0.0099,0.0096,0.0103,0.0024
73,0.0103,0.0097,0.0111,0.0037
74,0.0085,0.0100,0.0119,0.0027
75,0.0080,0.0159,0.0112,0.0114
76,0.0082,0.0129,0.0110,0.0104
77,0.0095,0.0110,0.0125,0.0093
78,0.0085,0.0088,0.0136,0.0080
79,0.0089,0.0106,0.0152,0.0076
80,0.0112,0.0078,0.0121,0.0028
81,0.0089,0.0098,0.0179,0.0058
82,0.0080,0.0103,0.0123,0.0061
83,0.0081,0.0094,0.0101,0.0050
84,0.0091,0.0080,0.0098,0.0056
85,0.0089,0.0091,0.0121,0.0031
86,0.0085,0.0083,0.0098,0.0028
87,0.0096,0.0064,0.0095,0.0041
88,0.0084,0.0075,0.0089,0.0042
89,0.0085,0.0088,0.0097,0.0058
90,0.0080,0.0094,0.0165,0.0075
91,0.0109,0.0075,0.0126,0.0027
92,0.0081,0.0085,0.0110,0.0086
93,0.0077,0.0079,0.0113,0.0106
94,0.0106,0.0081,0.0118,0.0120
95,0.0075,0.0135,0.0125,0.0122
96,0.0079,0.0260,0.0157,0.0123
97,0.0102,0.0195,0.0171,0.0142
98,0.0085,0.0089,0.0101,0.0038
99,0.0088,0.0076,0.0098,0.0026
100,0.0096,0.0062,0.0093,0.0037
101,0.0086,0.0090,0.0118,0.0027
102,0.0102,0.0090,0.0157,0.0040
103,0.0088,0.0076,0.0098,0.0026
104,0.0096,0.0062,0.0093,0.0037
